chave_parametro;parametro;unidade;vmp_ate_2021;vmp_novo
Endrin - VMP: 0,6 µg/L;Endrin;µg/L;0,6;NA
Parationa Metílica - VMP: 9,0 µg/L;Parationa Metílica;µg/L;9;NA
Antimônio - VMP:0,005 mg/L;Antimônio;mg/L;0,005;0,006
Níquel - VMP:0,07 mg/L;Níquel;mg/L;0,07;0,07
Nitrito (como N) - VMP:1,0 mg/L;Nitrito (como N);mg/L;1;1
Nitrato (como N) - VMP:10,0 mg/L;Nitrato (como N);mg/L;10;10
Clordano - VMP: 0,2 µg/L;Clordano;µg/L;0,2;0,2
Pendimentalina - VMP: 20,0 µg/L;Pendimentalina;µg/L;20;NA
Permetrina - VMP: 20,0 µg/L;Permetrina;µg/L;20;NA
Arsênio - VMP:0,01 mg/L;Arsênio;mg/L;0,01;0,01
Cromo - VMP:0,05 mg/L;Cromo;mg/L;0,05;0,05
Selênio - VMP:0,01 mg/L;Selênio;mg/L;0,01;0,04
Tricloroeteno - VMP:20,0 µg/L;Tricloroeteno;µg/L;20;4
Atrazina - VMP: 2,0 µg/L;Atrazina;µg/L;2;NA
Trihalometanos Total - VMP: 0,1 mg/L;Trihalometanos Total;mg/L;0,1;0,1
Amônia (como NH3) VMP - 1,5 mg/L;Amônia (como NH3);mg/L;1,5;NA
Etilbenzeno VMP - 0,2 mg/L;Etilbenzeno;mg/L;0,2;0,3
Monoclorobenzeno VMP - 0,12 mg/L;Monoclorobenzeno;mg/L;0,12;0,12
Sulfato VMP - 250,0 mg/L;Sulfato;mg/L;250;250
Tetracloreto de Carbono - VMP:4,0 µg/L;Tetracloreto de Carbono;µg/L;4;4
Chumbo - VMP:0,01 mg/L;Chumbo;mg/L;0,01;0,01
Cobre - VMP:2,0 mg/L;Cobre;mg/L;2;2
Mercúrio - VMP:0,001 mg/L;Mercúrio;mg/L;0,001;0,001
Benzeno - VMP:5,0 µg/L;Benzeno;µg/L;5;5
DDT + DDD + DDE - VMP: 1,0 µg/L;DDT + DDD + DDE;µg/L;1;1
Clorpirifós + clorpirifós-oxon - VMP: 30,0 µg/L;Clorpirifós + clorpirifós-oxon;µg/L;30;30
Carbofurano - VMP: 7,0 µg/L;Carbofurano;µg/L;7;7
Tebuconazol - VMP: 180,0 µg/L;Tebuconazol;µg/L;180;180
Tolueno VMP - 0,17 mg/L;Tolueno;mg/L;0,17;0,03
